NAME,LATITUDE[deg],LONGITUDE[deg],ALTITUDE[km]
N1386,-13.9896797742743,-72.9105443633359,3.1180623513948
N1387,-34.1935710335182,-51.1854567723772,0.00603791545797931
N1388,-3.57007418411493,-66.6002783510773,0.107735781664996
N1389,-23.3526767720929,-66.8619993889225,4.75411961172119
N1390,-31.9148117115852,-79.9880771716893,0.00714961975319671
N1391,-7.45690726155148,-66.8803001816855,0.157380085258042
N1392,-26.1038876725608,-65.0996362304687,1.01488177828302
N1393,-36.0278551604528,-53.3710410035758,0.00782859967088235
N1394,-38.3548254239251,-71.0460661135704,2.01094383602695
N1395,-27.426969205443,-46.8790928120419,-0.00330024390266063
N1396,-38.9633855485403,-57.9848845202284,0.0131294419836685
N1397,-29.3805144726001,-61.3748847554573,0.0892590587530188
N1398,-32.6703044971479,-63.6653647711379,0.272308318878878
N1399,-17.4821353168214,-51.7033031393179,0.900092894114588
N1400,-32.0212613172833,-75.0993760797333,0.0144027355303099
N1401,-25.7549781752647,-55.2920272035704,0.268067133248886
N1402,-29.355317819419,-53.1365614188411,0.288845791521659
N1403,-27.4614979842196,-58.6292951089498,0.0798655856252645
N1404,-35.9625844346196,-56.483947660933,0.0138936398807377
N1405,-17.028629435785,-76.3806072871778,0.0156595444172273
N1406,-19.5106051842188,-48.9857159416327,0.593476009599335
N1407,-6.81386525024873,-75.8659841298101,0.877501997837835
N1408,-19.5217096065104,-47.9556248034345,0.968036087598184
N1409,-27.1540394758069,-57.7365588557086,0.0807352380330696
N1410,-7.36527220071208,-63.2430972093606,0.0608072777702108
N1411,-36.3998285299195,-73.0879467865058,0.0190056950407367
N1412,-14.9227391776723,-67.2044092243635,0.321129889353368
N1413,-8.98908505644726,-73.6148680793414,0.217258807926785
N1414,-35.0784517964355,-53.1787006356188,0.008854472957543
N1415,-28.2949161093838,-62.0041133219341,0.10989721045862
N1416,-16.571775240617,-77.4946730574433,0.0145117730087715
N1417,-17.7671166729096,-57.2208672071847,0.106878512247907
N1418,-24.8102486818,-52.2803686143844,0.683362201416238
N1419,-27.1814126258825,-78.5072475224574,0.0107858997130616
N1420,-33.2272673704722,-59.5925801185089,0.0186485747728944
N1421,-28.9014064852016,-48.5754961222554,0.00274421283602985
N1422,-15.1008131220476,-62.6466579380521,0.271267391663813
N1423,-36.9633726121779,-71.7934583216547,0.614491682530456
N1424,-22.0125123092015,-50.5142570694908,0.425503914448843
N1425,-6.41898262011801,-60.9463667423771,0.0500682496483857
N1426,-16.3654473009722,-55.7651295898819,0.139310237371678
N1427,-37.8774772386921,-61.9367410053344,0.351511113201744
N1428,-32.2435865898211,-82.1376679146884,0.00466079858333387
N1429,-30.0856142093176,-65.1552812521914,0.201698155170954
N1430,-22.3810544624188,-48.3346532409215,0.746272757443795
N1431,-21.9633230766152,-49.0695779500731,0.443114678088928
N1432,-11.5142990183514,-66.1173012852269,0.176050652984598
N1433,-16.8721528015376,-74.8782265719834,0.0129923334754543
N1434,-22.3596575245538,-67.4640645703806,4.88564484198435
N1435,-36.1382737014607,-61.1931481840762,0.108073364949287
N1436,-39.1925537150234,-62.9099961884711,0.0453543024043337
N1437,-11.4538993473143,-48.3636070134878,0.22198520258
N1438,-27.9477799546596,-56.3425861284201,0.0826342256057631
N1439,-12.5802612648977,-56.2233179226173,0.396112769394808
N1440,-12.7652771018336,-59.4424481587758,0.358855507914309
N1441,-35.0761939755122,-63.976362602247,0.164626862616097
N1442,-7.27960691298581,-58.245382042052,0.164192910918133
N1443,-26.1162586582227,-58.7493846092436,0.0907921216425724
N1444,-23.554565012356,-73.9981097946598,0.0179930503073483
N1445,-23.128998351917,-73.2871888912512,0.0193069644576152
N1446,-15.1975788093412,-64.2256898867483,0.193334859896298
N1447,-20.5581685798931,-63.2901043170974,0.857737892731224
N1448,-40.3541203964036,-66.9758464754029,0.381585392827561
N1449,-22.285483379099,-64.3755071910905,0.937978365095685
N1450,-16.5378686115751,-80.6411091433689,0.00544076434415122
N1451,-22.2751816155268,-79.7374021510828,0.00836280115978596
N1452,-20.4302949909836,-47.6713110935292,0.737658060652295
N1453,-17.586124704777,-75.3255455753248,0.0164273047441351
N1454,-30.3799618144964,-62.459000278993,0.0900364517509679
N1455,-28.3848630252009,-72.0946390656602,0.0129375415059055
N1456,-13.0292607494862,-63.1160785486475,0.161164358780242
N1457,-29.6237631840712,-70.0994863265531,3.6217668297046
N1458,-10.2821680242798,-51.023203321492,0.220960469193244
N1459,-21.9444155593486,-50.0020479756898,0.447562494793021
N1460,-4.03727807684364,-65.1041336894765,0.0851138293294251
N1461,-25.945555284164,-49.4691394905251,0.855641434271634
N1462,-21.9803811003287,-80.1071787582252,0.00815073532045625
N1463,-26.8363826732353,-75.3591855273799,0.0154818325280438
N1464,-12.5107467646427,-74.0925680317676,1.83159166533527
N1465,-23.6765163193146,-76.6614898873877,0.0131139307218134
N1466,-23.6811270805961,-53.2560750626787,0.378457979776821
N1467,-35.1901839842886,-65.212103139798,0.319488411906554
N1468,-31.7096690592004,-76.0986305628446,0.0131136246063813
N1469,-39.2541817167138,-60.7345540565959,0.0134963921454528
N1470,-28.2750167771658,-48.7616539088453,0.102654177387721
N1471,-22.0931005374425,-73.0012700924176,0.0191678743465159
N1472,-36.5396644578416,-68.1357215033548,0.8734972277264
N1473,-11.4554796535515,-55.9675047146555,0.349005485533802
N1474,-38.0985875409415,-55.5742825280668,0.0104824722212353
N1475,-27.4227352288741,-73.6176770206606,0.0176504235942562
N1476,-21.6575115816677,-84.4953709093464,0.00318721910998535
N1477,-24.9224297700591,-75.7683357493246,0.0145466673621768
N1478,-23.6193407056582,-56.2526144149176,0.261812901434324
N1479,-14.3074388506871,-65.2095412444565,0.177128249362564
N1480,-33.9877614773105,-80.0994495797474,0.00751775574258389
N1481,-25.2214381975126,-53.2386704131728,0.683372716858462
N1482,-28.8592724708687,-64.1116733248373,0.137667632966129
N1483,-11.7566273769677,-67.0040636029257,0.213471495996604
N1484,-28.441503656867,-79.5759387247545,0.0083499531174369
N1485,-21.2824914280284,-59.5015496068605,0.140638806379233
N1486,-11.9645091518046,-58.0839356164517,0.292653162571754
N1487,-36.1205645816307,-69.5012383831888,2.51237475121861
N1488,-10.8094200280736,-78.8010915254592,0.00589147384099253
N1489,-5.74800323268154,-59.848131162121,0.0831674823682093
N1490,-20.3392514503015,-55.0775299775415,0.235347145453422
N1491,-4.86139868989048,-58.9626116073174,0.0720111806366402
N1492,-29.0661109854552,-79.3259619836996,0.00878807901081573
N1493,-37.8009154310969,-73.4882300512619,0.0685855804528997
N1494,-30.4386485995622,-82.7139901295633,0.00456385169862708
N1495,-23.0014664116576,-53.6000722401378,0.243541157364266
N1496,-22.8212829919686,-78.5741045459667,0.00909274805507159
N1497,-9.58100880505457,-57.565846396232,0.3041410522679
N1498,-8.28997119643727,-78.1336931801831,2.57022395349094
N1499,-6.71261447960368,-61.3300766488232,0.0830020255423124
